symbol,date,open,close,high,low,volume,oi,timestamp
aofi,2023-06-19,2713.0,2708.0,2754.0,2677.0,100744.0,14720.0,1687132800
aofi,2023-06-20,2701.0,2715.0,2730.0,2700.0,66774.0,14244.0,1687219200
aofi,2023-06-21,2711.0,2719.0,2723.0,2702.0,56690.0,11694.0,1687305600
aofi,2023-06-26,2714.0,2790.0,2802.0,2706.0,133633.0,54755.0,1687737600
aofi,2023-06-27,2786.0,2777.0,2826.0,2756.0,197718.0,86352.0,1687824000
aofi,2023-06-28,2780.0,2780.0,2791.0,2765.0,123404.0,111465.0,1687910400
aofi,2023-06-29,2776.0,2788.0,2799.0,2772.0,108278.0,131549.0,1687996800
aofi,2023-06-30,2782.0,2800.0,2812.0,2781.0,106212.0,136747.0,1688083200
aofi,2023-07-03,2802.0,2814.0,2819.0,2799.0,77789.0,145917.0,1688342400
aofi,2023-07-04,2811.0,2804.0,2823.0,2799.0,79293.0,159190.0,1688428800
aofi,2023-07-05,2805.0,2813.0,2819.0,2803.0,52396.0,160749.0,1688515200
aofi,2023-07-06,2819.0,2823.0,2832.0,2805.0,65453.0,170556.0,1688601600
aofi,2023-07-07,2820.0,2817.0,2829.0,2815.0,63426.0,178012.0,1688688000
aofi,2023-07-10,2817.0,2809.0,2821.0,2792.0,89123.0,181731.0,1688947200
aofi,2023-07-11,2811.0,2810.0,2818.0,2805.0,33930.0,185914.0,1689033600
aofi,2023-07-12,2809.0,2789.0,2810.0,2775.0,93594.0,193210.0,1689120000
aofi,2023-07-13,2796.0,2785.0,2805.0,2770.0,89423.0,199515.0,1689206400
aofi,2023-07-14,2788.0,2777.0,2797.0,2770.0,95955.0,200691.0,1689292800
aofi,2023-07-17,2779.0,2773.0,2789.0,2730.0,164434.0,201734.0,1689552000
aofi,2023-07-18,2777.0,2795.0,2813.0,2770.0,112770.0,205318.0,1689638400
aofi,2023-07-19,2793.0,2810.0,2814.0,2793.0,57992.0,210036.0,1689724800
aofi,2023-07-20,2810.0,2868.0,2895.0,2807.0,210544.0,220585.0,1689811200
aofi,2023-07-21,2874.0,2856.0,2880.0,2842.0,108409.0,224348.0,1689897600
aofi,2023-07-24,2856.0,2867.0,2872.0,2852.0,112082.0,232821.0,1690156800
aofi,2023-07-25,2867.0,2874.0,2878.0,2846.0,107773.0,231155.0,1690243200
aofi,2023-07-26,2879.0,2866.0,2896.0,2865.0,116063.0,216717.0,1690329600
aofi,2023-07-27,2863.0,2879.0,2887.0,2855.0,88830.0,199483.0,1690416000
aofi,2023-07-28,2882.0,2870.0,2889.0,2864.0,91876.0,174096.0,1690502400
aofi,2023-07-31,2867.0,2875.0,2886.0,2863.0,79909.0,146144.0,1690761600
aofi,2023-08-01,2882.0,2917.0,2921.0,2874.0,111785.0,147912.0,1690848000
aofi,2023-08-02,2910.0,2911.0,2927.0,2903.0,78323.0,144542.0,1690934400
aofi,2023-08-03,2902.0,2883.0,2910.0,2865.0,77171.0,139131.0,1691020800
aofi,2023-08-04,2881.0,2859.0,2891.0,2858.0,63286.0,134522.0,1691107200
aofi,2023-08-07,2854.0,2869.0,2879.0,2852.0,62117.0,131290.0,1691366400
